#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
Disallow: /
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/


#vb specific
Disallow: /Genome/
Disallow: /Aedes_aegypti/
Disallow: /Anopheles_albimanus/
Disallow: /Anopheles_arabiensis/
Disallow: /Anopheles_christyi/
Disallow: /Anopheles_darlingi/
Disallow: /Anopheles_dirus/
Disallow: /Anopheles_epiroticus/
Disallow: /Anopheles_funestus/
Disallow: /Anopheles_gambiae/
Disallow: /Anopheles_gambiaeM/
Disallow: /Anopheles_gambiaeS/
Disallow: /Anopheles_minimus/
Disallow: /Anopheles_quadriannulatus/
Disallow: /Anopheles_stephensiI/
Disallow: /Anopheles_stephensi/
Disallow: /Biomphalaria_glabrata/
Disallow: /Culex_quinquefasciatus/
Disallow: /Glossina_morsitans/
Disallow: /Ixodes_scapularis/
Disallow: /Lutzomyia_longipalpis/
Disallow: /Pediculus_humanus/
Disallow: /Phlebotomus_papatasi/
Disallow: /Rhodnius_prolixus/

Disallow: /aedes_aegypti/
Disallow: /anopheles_albimanus/
Disallow: /anopheles_arabiensis/
Disallow: /anopheles_christyi/
Disallow: /anopheles_darlingi/
Disallow: /anopheles_dirus/
Disallow: /anopheles_epiroticus/
Disallow: /anopheles_funestus/
Disallow: /anopheles_gambiae/
Disallow: /anopheles_gambiaeM/
Disallow: /anopheles_gambiaeS/
Disallow: /anopheles_minimus/
Disallow: /anopheles_quadriannulatus/
Disallow: /anopheles_stephensiI/
Disallow: /anopheles_stephensi/
Disallow: /biomphalaria_glabrata/
Disallow: /culex_quinquefasciatus/
Disallow: /glossina_morsitans/
Disallow: /ixodes_scapularis/
Disallow: /lLutzomyia_longipalpis/
Disallow: /pediculus_humanus/
Disallow: /phlebotomus_papatasi/
Disallow: /rhodnius_prolixus/

Disallow: /Multi/
Disallow: /i/
Disallow: /common/
Disallow: /opensearch/
Disallow: /minified/
Disallow: /img-tmp/
Disallow: /img/
Disallow: /info/
Disallow: /ensembl_tools.html
Disallow: /Ajax/
Disallow: /Ensembl/
Disallow: /Search/CVSearch/
